ID,Name,Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
126577260,trekhleb/javascript-algorithms,190210,30497,13564,JavaScript,master,"algorithm, algorithms, computer-science, data-structures, interview, interview-preparation, javascript, javascript-algorithms",357,"MIT License",https://github.com/trekhleb/javascript-algorithms,https://github.com/trekhleb,,2018-03-24T07:47:04Z,2025-02-25T01:49:37Z
2126244,twbs/bootstrap,171621,79022,253962,JavaScript,main,"bootstrap, css, css-framework, html, javascript, sass, scss",676,"MIT License",https://github.com/twbs/bootstrap,https://github.com/twbs,https://getbootstrap.com,2011-07-29T21:19:00Z,2025-02-25T01:13:09Z
23088740,axios/axios,106365,11011,17172,JavaScript,v1.x,"hacktoberfest, http-client, javascript, nodejs, promise",667,"MIT License",https://github.com/axios/axios,https://github.com/axios,https://axios-http.com,2014-08-18T22:30:27Z,2025-02-25T01:08:14Z
3470471,FortAwesome/Font-Awesome,74690,12199,132252,JavaScript,6.x,"css, font, fontawesome, icons, svg-icons, svg-sprites, webfont",4123,Other,https://github.com/FortAwesome/Font-Awesome,https://github.com/FortAwesome,https://fontawesome.com,2012-02-17T14:19:43Z,2025-02-25T00:52:17Z
278335273,anuraghazra/github-readme-stats,71619,23898,5913,JavaScript,master,"dynamic, hacktoberfest, profile-readme, readme-generator, readme-stats, serverless",388,"MIT License",https://github.com/anuraghazra/github-readme-stats,https://github.com/anuraghazra,https://github-readme-stats.vercel.app,2020-07-09T10:34:22Z,2025-02-24T22:23:50Z
3678731,webpack/webpack,65061,8952,67164,JavaScript,main,"amd, build-tool, commonjs, compiler, es2015, es6, esm, javascript, javascript-compiler, javascript-modules, loaders, module-bundler, plugins, web, web-performance, webpack",234,"MIT License",https://github.com/webpack/webpack,https://github.com/webpack,https://webpack.js.org,2012-03-10T10:08:14Z,2025-02-25T01:21:03Z
147350463,leonardomso/33-js-concepts,64701,9059,1512,JavaScript,master,"angular, concepts, es6, es6-javascript, hacktoberfest, javascript, javascript-closures, javascript-engines, javascript-programming, nodejs, primitive-types, programming, react",83,"MIT License",https://github.com/leonardomso/33-js-concepts,https://github.com/leonardomso,,2018-09-04T13:27:04Z,2025-02-25T00:28:44Z
460078,angular/angular.js,58758,27434,101796,JavaScript,master,,463,"MIT License",https://github.com/angular/angular.js,https://github.com/angular,https://angularjs.org,2010-01-06T00:34:37Z,2025-02-24T16:03:02Z
138839979,scutan90/DeepLearning-500-questions,55438,15939,207074,JavaScript,master,,120,"GNU General Public License v3.0",https://github.com/scutan90/DeepLearning-500-questions,https://github.com/scutan90,https://github.com/scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,2025-02-24T21:17:20Z
53809090,juliangarnier/anime,50923,3701,49278,JavaScript,master,"animation, anime, canvas, css, javascript, javascript-library, svg",234,"MIT License",https://github.com/juliangarnier/anime,https://github.com/juliangarnier,https://animejs.com,2016-03-13T21:37:45Z,2025-02-24T23:50:33Z
1424470,moment/moment,48073,7054,22191,JavaScript,develop,,275,"MIT License",https://github.com/moment/moment,https://github.com/moment,momentjs.com,2011-03-01T02:46:06Z,2025-02-23T17:24:46Z
46629305,NARKOZ/hacker-scripts,48008,6650,105,JavaScript,master,,68,,https://github.com/NARKOZ/hacker-scripts,https://github.com/NARKOZ,,2015-11-21T19:05:09Z,2025-02-24T22:26:00Z
58836534,algorithm-visualizer/algorithm-visualizer,47149,7335,21182,JavaScript,master,"algorithm, animation, data-structure, visualization",67,"MIT License",https://github.com/algorithm-visualizer/algorithm-visualizer,https://github.com/algorithm-visualizer,https://algorithm-visualizer.org/,2016-05-15T00:27:45Z,2025-02-24T18:09:46Z
34302698,serverless/serverless,46599,5735,100191,JavaScript,main,"aws, aws-dynamodb, aws-lambda, azure-functions, google-cloud-functions, microservice, serverless, serverless-architectures, serverless-framework",1234,"MIT License",https://github.com/serverless/serverless,https://github.com/serverless,https://serverless.com,2015-04-21T03:48:40Z,2025-02-24T22:05:03Z
3214406,meteor/meteor,44571,5205,133504,JavaScript,devel,"build-system, framework, hacktoberfest, hacktoberfest2023, javascript, meteor, mongodb, nodejs, npm, react, reactive-programming, realtime, rpc, zero-configuration",358,Other,https://github.com/meteor/meteor,https://github.com/meteor,https://meteor.com,2012-01-19T01:58:17Z,2025-02-24T20:33:01Z
99598595,parcel-bundler/parcel,43681,2267,58027,JavaScript,v2,"assets, build-tool, commonjs, compiler, css, es6, html, javascript, module-bundler, modules, web",617,"MIT License",https://github.com/parcel-bundler/parcel,https://github.com/parcel-bundler,https://parceljs.org,2017-08-07T16:36:47Z,2025-02-24T22:33:04Z
255378816,bigskysoftware/htmx,43677,1416,97093,JavaScript,master,"hateoas, html, htmx, hyperscript, javascript, rest",608,Other,https://github.com/bigskysoftware/htmx,https://github.com/bigskysoftware,https://htmx.org,2020-04-13T16:17:51Z,2025-02-25T01:45:06Z
364474335,google/zx,43632,1122,2196,JavaScript,main,"bash, cli, javascript, nodejs, shell",11,"Apache License 2.0",https://github.com/google/zx,https://github.com/google,https://google.github.io/zx/,2021-05-05T05:50:01Z,2025-02-24T23:05:16Z
110058856,LeCoupa/awesome-cheatsheets,41706,6362,8957,JavaScript,master,"backend, bash, cheatsheet, cheatsheets, database, django, docker, feathersjs, frontend, javascript, kubernetes, language, nodejs, php, programming-language, redis, sailsjs, vim, vuejs, xcode",120,"MIT License",https://github.com/LeCoupa/awesome-cheatsheets,https://github.com/LeCoupa,https://lecoupa.github.io/awesome-cheatsheets/,2017-11-09T02:47:15Z,2025-02-24T23:30:57Z
80276391,GitSquared/edex-ui,41636,2667,31579,JavaScript,master,"desktop, edex-ui, electron, linux, macos, nodejs, science-fiction, shell, terminal, touchscreen, tron, unixporn, windows",6,"GNU General Public License v3.0",https://github.com/GitSquared/edex-ui,https://github.com/GitSquared,,2017-01-28T09:35:02Z,2025-02-24T23:53:57Z
649170660,Mintplex-Labs/anything-llm,38780,3723,44535,JavaScript,master,"agent-framework-javascript, ai-agents, crewai, custom-ai-agents, deepseek, deepseek-r1, desktop-app, llama3, llm, llm-application, llm-webui, lmstudio, local-llm, localai, multimodal, nodejs, ollama, rag, vector-database, webui",251,"MIT License",https://github.com/Mintplex-Labs/anything-llm,https://github.com/Mintplex-Labs,https://anythingllm.com,2023-06-04T02:29:14Z,2025-02-25T01:51:39Z
9393759,phaserjs/phaser,37590,7109,444893,JavaScript,master,"canvas, discord-activities, facebook-instant-games, game-development, game-frameworks, gamedev, html5-game-development, javascript, phaser, phaser-development, phaserjs, webgl, youtube-playables",86,"MIT License",https://github.com/phaserjs/phaser,https://github.com/phaserjs,https://phaser.io,2013-04-12T12:27:51Z,2025-02-24T22:41:59Z
42283287,preactjs/preact,37172,1967,17898,JavaScript,main,"components, dom, jsx, preact, react, vdom, virtual-dom",154,"MIT License",https://github.com/preactjs/preact,https://github.com/preactjs,https://preactjs.com,2015-09-11T02:40:18Z,2025-02-24T21:38:51Z
11551538,koajs/koa,35357,3224,3536,JavaScript,master,koa,28,"MIT License",https://github.com/koajs/koa,https://github.com/koajs,https://koajs.com,2013-07-20T18:53:45Z,2025-02-25T00:34:13Z
94498635,carbon-app/carbon,34917,1934,20154,JavaScript,main,"beautiful, carbon, education, github-gist, javascript, presentation, sharing, snippets, tweet",57,"MIT License",https://github.com/carbon-app/carbon,https://github.com/carbon-app,https://carbon.now.sh,2017-06-16T02:50:28Z,2025-02-24T19:58:22Z
21125024,typicode/husky,33139,1045,4438,JavaScript,main,"commit, git, hooks, pre-commit",73,"MIT License",https://github.com/typicode/husky,https://github.com/typicode,https://typicode.github.io/husky,2014-06-23T12:14:21Z,2025-02-25T01:47:32Z
33041711,ryanhanwu/How-To-Ask-Questions-The-Smart-Way,31972,5682,380,JavaScript,main,"rtfm, stfw, translation",7,"MIT License",https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way,https://github.com/ryanhanwu,,2015-03-28T16:52:40Z,2025-02-25T01:56:24Z
164574693,qishibo/AnotherRedisDesktopManager,31620,2617,5443,JavaScript,master,"redis, redis-client, redis-cluster, redis-desktop-manager, redis-gui",135,"MIT License",https://github.com/qishibo/AnotherRedisDesktopManager,https://github.com/qishibo,,2019-01-08T06:01:56Z,2025-02-25T01:55:18Z
5405654,pcottle/learnGitBranching,31105,5804,48121,JavaScript,main,,43,"MIT License",https://github.com/pcottle/learnGitBranching,https://github.com/pcottle,https://pcottle.github.io/learnGitBranching/,2012-08-13T22:36:09Z,2025-02-24T16:14:49Z
42920477,layui/layui,29986,7404,14079,JavaScript,main,"component-library, css, html, javascript, layui, ui-kit, ui-library",47,"MIT License",https://github.com/layui/layui,https://github.com/layui,https://layui.dev,2015-09-22T08:12:03Z,2025-02-24T21:16:32Z
402046,parallax/jsPDF,29839,4710,110627,JavaScript,master,hacktoberfest,122,"MIT License",https://github.com/parallax/jsPDF,https://github.com/parallax,https://parall.ax/products/jspdf,2009-12-06T14:56:32Z,2025-02-24T21:28:25Z
712530,fabricjs/fabric.js,29676,3548,230400,JavaScript,master,,469,Other,https://github.com/fabricjs/fabric.js,https://github.com/fabricjs,http://fabricjs.com,2010-06-09T22:24:38Z,2025-02-24T21:32:55Z
95876775,elsewhencode/project-guidelines,29522,3218,507,JavaScript,master,"best-practices, guidelines, how-to, javascript, javascript-best-practices, maintainability",15,"MIT License",https://github.com/elsewhencode/project-guidelines,https://github.com/elsewhencode,,2017-06-30T10:17:55Z,2025-02-25T00:14:34Z
14098121,aosabook/500lines,29407,5868,60251,JavaScript,master,,61,Other,https://github.com/aosabook/500lines,https://github.com/aosabook,,2013-11-04T02:02:53Z,2025-02-24T23:53:32Z
30794868,sampotts/plyr,28342,3050,65933,JavaScript,master,"html5-video, javascript, plyr, vimeo, youtube",916,"MIT License",https://github.com/sampotts/plyr,https://github.com/sampotts,https://plyr.io,2015-02-14T11:33:07Z,2025-02-24T17:19:13Z
116392709,digitalocean/nginxconfig.io,27977,2063,9520,JavaScript,master,"cdn, digitalocean, digitalocean-community-tools, drupal, gzip, hacktoberfest, hsts, http2, https, letsencrypt, nginx, nginx-configs, nginx-configuration, php-fpm, rate-limiting, security, security-headers, ssl, ssl-certificate, wordpress",60,"MIT License",https://github.com/digitalocean/nginxconfig.io,https://github.com/digitalocean,https://do.co/nginxconfig,2018-01-05T14:21:14Z,2025-02-25T01:45:51Z
597879,Automattic/mongoose,27114,3852,135243,JavaScript,master,"mongo, mongodb, nodejs, odm, orm",220,"MIT License",https://github.com/Automattic/mongoose,https://github.com/Automattic,https://mongoosejs.com,2010-04-06T21:39:05Z,2025-02-24T23:08:28Z
2055965,swagger-api/swagger-ui,26978,9023,621091,JavaScript,master,"hacktoberfest, oas, open-source, openapi, openapi-specification, openapi3, openapi31, rest, rest-api, swagger, swagger-api, swagger-js, swagger-oss, swagger-ui",1249,"Apache License 2.0",https://github.com/swagger-api/swagger-ui,https://github.com/swagger-api,https://swagger.io,2011-07-15T22:56:39Z,2025-02-25T01:53:11Z
1254497,codemirror/codemirror5,26962,4962,19210,JavaScript,master,,432,"MIT License",https://github.com/codemirror/codemirror5,https://github.com/codemirror,http://codemirror.net/5/,2011-01-14T13:44:03Z,2025-02-24T09:28:09Z
299628763,Asabeneh/30-Days-Of-React,26475,7545,18709,JavaScript,master,"30dayofjavascript, challenge, css, html, html5, javascript, js, programming, react, react-router-dom, reactjs, redux, webdevelopment, website",237,,https://github.com/Asabeneh/30-Days-Of-React,https://github.com/Asabeneh,,2020-09-29T13:38:54Z,2025-02-24T23:16:05Z
958314,remy/nodemon,26461,1733,2698,JavaScript,main,"hacktoberfest, node, nodemon, watch",7,"MIT License",https://github.com/remy/nodemon,https://github.com/remy,http://nodemon.io/,2010-10-03T12:50:52Z,2025-02-24T23:16:32Z
43695474,quasarframework/quasar,26297,3577,447895,JavaScript,dev,"android, browser-extension, electron, ios, javascript, material, material-components, material-design, material-theme, pwa, quasar-framework, server-side-rendering, ssr, vue, vue-component, vue-components, vue3, vuejs, vuejs3",617,"MIT License",https://github.com/quasarframework/quasar,https://github.com/quasarframework,https://quasar.dev,2015-10-05T15:45:36Z,2025-02-24T20:58:04Z
3620194,select2/select2,25950,6254,14127,JavaScript,develop,"hacktoberfest, javascript, jquery, select2",144,"MIT License",https://github.com/select2/select2,https://github.com/select2,https://select2.org/,2012-03-04T18:43:12Z,2025-02-24T20:14:15Z
317757,Modernizr/Modernizr,25716,2977,19932,JavaScript,master,"css3-features, feature-detection, hacktoberfest, javascript, javascript-library, modernizr",192,"MIT License",https://github.com/Modernizr/Modernizr,https://github.com/Modernizr,https://www.npmjs.com/package/modernizr,2009-09-25T20:13:23Z,2025-02-24T22:43:03Z
11061773,eslint/eslint,25608,4650,43969,JavaScript,main,"ecmascript, eslint, javascript, linter, static-code-analysis",90,"MIT License",https://github.com/eslint/eslint,https://github.com/eslint,https://eslint.org,2013-06-29T23:59:48Z,2025-02-25T01:42:34Z
35640229,rollup/rollup,25605,1559,31543,JavaScript,master,,588,Other,https://github.com/rollup/rollup,https://github.com/rollup,https://rollupjs.org,2015-05-14T22:26:28Z,2025-02-25T00:34:00Z
566931318,fanmingming/live,24813,3794,410071,JavaScript,main,"china, converter, epg, iptv, ipv6, live, m3u, m3u8, mp4, radio, television, tv, txt, workers",12,"GNU General Public License v3.0",https://github.com/fanmingming/live,https://github.com/fanmingming,https://live.fanmingming.com/,2022-11-16T18:03:31Z,2025-02-25T00:34:30Z
965782,validatorjs/validator.js,23342,2337,5116,JavaScript,master,"hacktoberfest, input, javascript, node, sanitization, sanitize, validate, validation, validations, validator",354,"MIT License",https://github.com/validatorjs/validator.js,https://github.com/validatorjs,,2010-10-06T06:58:48Z,2025-02-24T09:17:10Z
