ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
859686186,SQL-tips-and-tricks,ben-nour/SQL-tips-and-tricks,2145,87,122,SQL,main,"mariadb, mysql, postgresql, snowflake, sql, sqlite, tips, tips-and-tricks",0,"MIT License",https://github.com/ben-nour/SQL-tips-and-tricks,https://github.com/ben-nour,,2024-09-19T05:29:04Z,2025-02-26T02:06:48Z
79108501,wilayah,cahyadsn/wilayah,855,329,37346,SQL,master,"data-sesuai-permendagri, indonesia, kepmendagri, kode, mysql, permendagri, php, pulau, sql, wilayah",5,"MIT License",https://github.com/cahyadsn/wilayah,https://github.com/cahyadsn,,2017-01-16T10:39:24Z,2025-02-26T03:41:00Z
118511953,HackerRank-SQL-Challenges-Solutions,Thomas-George-T/HackerRank-SQL-Challenges-Solutions,741,218,65,SQL,master,"challenge, hackerrank, hackerrank-challenges, hackerrank-solutions, hackerrank-sql, hackerrank-sql-solutions, mysql, mysql-environment, problem-solving, select-challenges, solutions, sql, sql-challenges, tutorials",2,"MIT License",https://github.com/Thomas-George-T/HackerRank-SQL-Challenges-Solutions,https://github.com/Thomas-George-T,,2018-01-22T20:36:28Z,2025-02-25T13:46:59Z
294702369,sdk,basedosdados/sdk,400,88,36914,SQL,master,"bigquery, dados-abertos, data-science, govtech, hacktoberfest, hacktoberfest2022, open-data, python, r, sql, transparencia",33,"MIT License",https://github.com/basedosdados/sdk,https://github.com/basedosdados,https://info.basedosdados.org/links,2020-09-11T13:26:45Z,2025-02-26T05:10:32Z
146226916,banco-de-dados,brunocampos01/banco-de-dados,389,59,256732,SQL,master,"banco-de-dados, database, database-objects, geography-database, ine, ine5426, ine5600, ine5613, learning-sql, newsql, normalization, nosql, relational-algebra, sql, sql-query, temporary-database, ufsc, xml-database",0,"MIT License",https://github.com/brunocampos01/banco-de-dados,https://github.com/brunocampos01,,2018-08-27T00:20:58Z,2025-02-04T19:13:47Z
473796683,dbt-ga4,Velir/dbt-ga4,354,147,572,SQL,main,,41,"MIT License",https://github.com/Velir/dbt-ga4,https://github.com/Velir,,2022-03-24T22:47:15Z,2025-02-20T09:02:48Z
78489,agilebill,tony-landis/agilebill,308,177,9158,SQL,master,,6,Other,https://github.com/tony-landis/agilebill,https://github.com/tony-landis,http://www.agileco.com,2008-11-20T03:34:41Z,2025-02-02T00:27:31Z
622205108,NoiSQL,ClickHouse/NoiSQL,276,2,25928,SQL,main,,1,"Apache License 2.0",https://github.com/ClickHouse/NoiSQL,https://github.com/ClickHouse,,2023-04-01T12:39:59Z,2025-02-01T19:00:00Z
20268434,SQL,dhaval1406/SQL,216,84,540,,master,,3,,https://github.com/dhaval1406/SQL,https://github.com/dhaval1406,,2014-05-28T18:44:42Z,2025-02-12T12:36:53Z
669881009,sql-portfolio,faizanxmulla/sql-portfolio,157,37,21773,SQL,main,"8weeksqlchallenge, casestudies, codingninjas, datalemur, datalemur-solutions, dbms, hackerrank, hackerrank-solutions, interviewbit, interviewbit-solutions, leetcode-solutions, mysql, postgressql, sql, stratascratch",0,"MIT License",https://github.com/faizanxmulla/sql-portfolio,https://github.com/faizanxmulla,,2023-07-23T18:22:33Z,2025-02-26T05:58:47Z
470994008,dbt_constraints,Snowflake-Labs/dbt_constraints,151,30,1590,SQL,main,,12,"Apache License 2.0",https://github.com/Snowflake-Labs/dbt_constraints,https://github.com/Snowflake-Labs,,2022-03-17T12:54:10Z,2025-02-23T17:59:44Z
315352544,dbt-meta-testing,tnightengale/dbt-meta-testing,120,15,65,SQL,master,"dbt, dbt-artifacts, dbt-fundamentals, dbt-macros, dbt-packages, dbt-tests, testing",8,"GNU General Public License v3.0",https://github.com/tnightengale/dbt-meta-testing,https://github.com/tnightengale,,2020-11-23T15:09:09Z,2025-02-20T14:04:05Z
25513079,daerah,cahyadsn/daerah,117,107,1778,SQL,master,,2,,https://github.com/cahyadsn/daerah,https://github.com/cahyadsn,,2014-10-21T09:11:57Z,2024-12-15T12:34:00Z
4023479,census-postgres,leehach/census-postgres,116,66,18242,SQL,master,,0,,https://github.com/leehach/census-postgres,https://github.com/leehach,,2012-04-14T08:10:37Z,2024-03-26T02:29:28Z
97868134,sql-server-toolbox,SparkhoundSQL/sql-server-toolbox,113,46,31077,SQL,master,"database, high-availability, mssql, mssql-database, mssqlserver, powershell, sql, sql-server, sqlserver, tsql",0,,https://github.com/SparkhoundSQL/sql-server-toolbox,https://github.com/SparkhoundSQL,https://www.sparkhound.com,2017-07-20T18:48:09Z,2025-01-02T15:36:35Z
429850326,Social-Media-Database-Project,ssahibsingh/Social-Media-Database-Project,87,31,512,SQL,main,"dbms, dbms-project, social-media, social-media-database",1,"MIT License",https://github.com/ssahibsingh/Social-Media-Database-Project,https://github.com/ssahibsingh,https://ssahibsingh.github.io/Social-Media-Database-Project/,2021-11-19T15:43:07Z,2025-02-25T05:40:40Z
376868409,8-Week-SQL-Challenge,ndleah/8-Week-SQL-Challenge,77,44,3636,SQL,main,"data-analysis, data-science, sql",0,,https://github.com/ndleah/8-Week-SQL-Challenge,https://github.com/ndleah,https://8weeksqlchallenge.com,2021-06-14T15:18:35Z,2024-11-23T22:41:52Z
240493961,malewicz,mgramin/malewicz,65,1,373,SQL,master,,9,"MIT License",https://github.com/mgramin/malewicz,https://github.com/mgramin,,2020-02-14T11:31:47Z,2025-01-04T21:09:25Z
20083580,Ali-Data-Mining,sunnotes/Ali-Data-Mining,62,35,3404,SQL,master,,0,,https://github.com/sunnotes/Ali-Data-Mining,https://github.com/sunnotes,,2014-05-23T01:59:44Z,2025-01-26T03:59:38Z
5432231,TDB_4.3.4_NLU,TrinityCore/TDB_4.3.4_NLU,59,112,67558,SQL,master,,0,,https://github.com/TrinityCore/TDB_4.3.4_NLU,https://github.com/TrinityCore,https://github.com/TrinityCoreLegacy/TrinityCore/releases,2012-08-15T22:11:46Z,2024-05-24T13:40:48Z
263657432,dms-smm695,mattDevigili/dms-smm695,51,40,38369,SQL,master,"database, mongodb, postgresql",0,,https://github.com/mattDevigili/dms-smm695,https://github.com/mattDevigili,https://mattdevigili.github.io/dms-smm695/,2020-05-13T14:42:32Z,2024-10-27T06:00:20Z
558114302,dbt-activity-schema,tnightengale/dbt-activity-schema,39,5,22379,SQL,main,,10,"GNU General Public License v3.0",https://github.com/tnightengale/dbt-activity-schema,https://github.com/tnightengale,,2022-10-26T23:26:26Z,2024-11-13T06:54:04Z
141219475,ACE-World-16PY-Patches,ACEmulator/ACE-World-16PY-Patches,37,70,66760,SQL,master,"acemulator, asherons-call, database, emulator, mysql, mysql-database",9,"GNU Affero General Public License v3.0",https://github.com/ACEmulator/ACE-World-16PY-Patches,https://github.com/ACEmulator,https://emulator.ac,2018-07-17T02:22:07Z,2024-12-15T01:45:48Z
609816058,Google-Data-Analytics-Capstone-Cyclistic-Case-Study,SomiaNasir/Google-Data-Analytics-Capstone-Cyclistic-Case-Study,36,15,109,SQL,main,"bigquery, capstone-project, data-analysis, data-visualization, divvy-bikes, sql, tableau",1,,https://github.com/SomiaNasir/Google-Data-Analytics-Capstone-Cyclistic-Case-Study,https://github.com/SomiaNasir,,2023-03-05T10:29:01Z,2025-02-02T00:22:46Z
145330308,db_rajaongkir,cahyadsn/db_rajaongkir,28,33,156,SQL,master,"data, kabupaten, kecamatan, kode, kota, provinsi, rajaongkir, sql",0,"MIT License",https://github.com/cahyadsn/db_rajaongkir,https://github.com/cahyadsn,,2018-08-19T19:06:51Z,2024-12-10T09:28:49Z
460549775,RNB,fab-geocommuns/RNB,27,6,109055,SQL,main,,6,"Apache License 2.0",https://github.com/fab-geocommuns/RNB,https://github.com/fab-geocommuns,,2022-02-17T18:01:08Z,2025-01-30T16:49:53Z
643290725,Music-Store-Analysis,avishek-choudhary/Music-Store-Analysis,25,11,424,SQL,main,"data-analytics, data-analytics-project, database, music, pgadmin4, portfolio-project, postgresql, project, query, sql, sql-project",1,,https://github.com/avishek-choudhary/Music-Store-Analysis,https://github.com/avishek-choudhary,https://avishek-choudhary.github.io/projects/Music%20Store.html,2023-05-20T17:35:59Z,2025-01-04T09:15:54Z
412864174,SQL-complete-tutorial,biljana-zobenica/SQL-complete-tutorial,23,10,232,SQL,master,"database, mysql",0,,https://github.com/biljana-zobenica/SQL-complete-tutorial,https://github.com/biljana-zobenica,,2021-10-02T17:21:00Z,2025-01-07T11:58:22Z
374999711,Cyclistic-Case-Study,shivamgarg444/Cyclistic-Case-Study,23,3,232,SQL,main,"bigdata, bigquery, capstone, data-analysis, excel, google, google-certification, google-data-analytics, google-data-studio, sql",0,,https://github.com/shivamgarg444/Cyclistic-Case-Study,https://github.com/shivamgarg444,,2021-06-08T12:23:34Z,2025-01-18T12:39:39Z
188686187,sql-hands-on,ybg345/sql-hands-on,21,10,81,SQL,master,"academy, beginner-friendly, beginners-guide, database, groupby, having, mysql, sql, sql-aggregation, sql-join, sqlzoo, sqlzoo-solutions, step-by-step, vertabelo-academy",0,,https://github.com/ybg345/sql-hands-on,https://github.com/ybg345,,2019-05-26T13:26:01Z,2025-02-01T04:15:48Z
532282026,mysql,Alexsandro-01/mysql,20,2,188,SQL,main,,0,,https://github.com/Alexsandro-01/mysql,https://github.com/Alexsandro-01,,2022-09-03T14:22:32Z,2023-09-17T22:13:56Z
397178358,8-Week-SQL-Challenge,FL-Marine/8-Week-SQL-Challenge,19,7,449,SQL,main,"data-analysis, postgresql, sql",0,,https://github.com/FL-Marine/8-Week-SQL-Challenge,https://github.com/FL-Marine,,2021-08-17T08:51:06Z,2024-11-04T14:09:27Z
381246016,people-data-analysis,ndleah/people-data-analysis,18,9,3642,SQL,main,"analytics, data-analysis, data-science, historical-data, materialized-view, slow-changing-dimension, sql",0,,https://github.com/ndleah/people-data-analysis,https://github.com/ndleah,https://www.datawithdanny.com,2021-06-29T05:10:28Z,2024-10-13T16:09:50Z
264340821,sqlzoo-solutions,ritakalach/sqlzoo-solutions,17,9,662,SQL,master,"sql, sqlzoo",1,,https://github.com/ritakalach/sqlzoo-solutions,https://github.com/ritakalach,,2020-05-16T02:14:08Z,2025-02-03T20:06:05Z
8140596,DocGraph,jhajagos/DocGraph,17,10,710,SQL,master,,0,,https://github.com/jhajagos/DocGraph,https://github.com/jhajagos,,2013-02-11T15:35:50Z,2019-05-11T17:19:14Z
16633823,poetification,pietdaniel/poetification,17,3,4065,SQL,master,,0,,https://github.com/pietdaniel/poetification,https://github.com/pietdaniel,,2014-02-08T02:22:25Z,2019-05-09T17:46:52Z
17451530,voynich_manchu_oradb,longwall/voynich_manchu_oradb,16,2,2072,SQL,master,,0,"MIT License",https://github.com/longwall/voynich_manchu_oradb,https://github.com/longwall,,2014-03-05T19:06:02Z,2025-01-08T08:33:40Z
370952671,health-analysis,ndleah/health-analysis,16,10,1096,SQL,main,"data-analysis, data-exploration, data-with-danny, database, serious-sql, sql",0,,https://github.com/ndleah/health-analysis,https://github.com/ndleah,https://www.datawithdanny.com/,2021-05-26T07:56:43Z,2025-02-19T09:52:57Z
7922604,Vanilla,andrewmunro/Vanilla,15,5,41968,SQL,master,,1,,https://github.com/andrewmunro/Vanilla,https://github.com/andrewmunro,,2013-01-30T20:02:28Z,2024-05-03T05:39:40Z
19666029,quartz-jee-demo,kolorobot/quartz-jee-demo,15,15,136,SQL,master,,0,,https://github.com/kolorobot/quartz-jee-demo,https://github.com/kolorobot,,2014-05-11T12:48:06Z,2024-07-31T04:10:57Z
678573102,vet-clinic-db,ITurres/vet-clinic-db,14,0,258,SQL,development,"database, plpgsql, postgresql, sql",0,"MIT License",https://github.com/ITurres/vet-clinic-db,https://github.com/ITurres,,2023-08-14T21:45:44Z,2024-02-05T16:09:35Z
19515719,shorts,thatjpcsguy/shorts,14,6,1958,SQL,master,,0,,https://github.com/thatjpcsguy/shorts,https://github.com/thatjpcsguy,,2014-05-07T00:36:42Z,2023-09-25T04:46:46Z
454388820,snowflake-dbt-demo,sfc-gh-dflippo/snowflake-dbt-demo,14,5,212,SQL,main,,0,"Apache License 2.0",https://github.com/sfc-gh-dflippo/snowflake-dbt-demo,https://github.com/sfc-gh-dflippo,,2022-02-01T13:00:17Z,2025-01-31T20:56:05Z
158291286,folio-analytics,folio-org/folio-analytics,14,31,3584,SQL,main,,55,"Apache License 2.0",https://github.com/folio-org/folio-analytics,https://github.com/folio-org,,2018-11-19T21:17:29Z,2025-02-17T22:21:21Z
250003671,COVID-19,Flowminder/COVID-19,14,8,1361,SQL,master,"cdr, covid-19, mobile, mobility",5,"Mozilla Public License 2.0",https://github.com/Flowminder/COVID-19,https://github.com/Flowminder,https://covid19.flowminder.org,2020-03-25T14:38:51Z,2023-03-15T15:49:15Z
456266875,mysql-colinha,valencprado/mysql-colinha,14,3,307,SQL,main,"banco-de-dados, database, markdown, mysql, pt-br, sql, tutorial",0,"MIT License",https://github.com/valencprado/mysql-colinha,https://github.com/valencprado,https://valencprado.github.io/mysql-colinha/,2022-02-06T20:40:41Z,2024-12-05T13:54:25Z
498899084,ATSPM_Aggregation,ShawnStrasser/ATSPM_Aggregation,14,5,108462,SQL,atspm-package,"atspm, traffic-signal",8,"MIT License",https://github.com/ShawnStrasser/ATSPM_Aggregation,https://github.com/ShawnStrasser,,2022-06-01T21:09:05Z,2025-02-20T02:28:27Z
531163784,pulpocon-data-pipelines,nextail/pulpocon-data-pipelines,13,8,4461,SQL,main,,2,,https://github.com/nextail/pulpocon-data-pipelines,https://github.com/nextail,,2022-08-31T16:18:29Z,2024-11-24T09:03:41Z
451095276,Oracle_DB_SSMS_Development,bharathguntreddi3/Oracle_DB_SSMS_Development,13,0,346,SQL,main,"oracle, python3, sql-developer, sql-server, sql-server-management-studio, sqlite, toad",0,,https://github.com/bharathguntreddi3/Oracle_DB_SSMS_Development,https://github.com/bharathguntreddi3,,2022-01-23T12:20:09Z,2024-03-13T14:54:05Z
17218866,Algerian-Wilayas,01walid/Algerian-Wilayas,13,7,448,,master,,3,"MIT License",https://github.com/01walid/Algerian-Wilayas,https://github.com/01walid,,2014-02-26T17:27:10Z,2024-02-10T01:24:52Z
